antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'Q43', 'Q46'})","frozenset({'Q47', 'Q42', 'Q45', 'Q49', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q48', 'Q46'})","frozenset({'Q47', 'Q42', 'Q45', 'Q49', 'Q43'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q49'})","frozenset({'Q46', 'Q42', 'Q47', 'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q43'})","frozenset({'Q46', 'Q42', 'Q47', 'Q49', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q48'})","frozenset({'Q46', 'Q42', 'Q47', 'Q49', 'Q43'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q49', 'Q43'})","frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q49', 'Q48'})","frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q43'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q43', 'Q48'})","frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q49'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
frozenset({'Q47'}),"frozenset({'Q46', 'Q42', 'Q45', 'Q49', 'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
frozenset({'Q42'}),"frozenset({'Q46', 'Q47', 'Q45', 'Q49', 'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
frozenset({'Q46'}),"frozenset({'Q47', 'Q42', 'Q45', 'Q49', 'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
frozenset({'Q45'}),"frozenset({'Q46', 'Q42', 'Q47', 'Q49', 'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
frozenset({'Q49'}),"frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
frozenset({'Q43'}),"frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q49', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
frozenset({'Q48'}),"frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q49', 'Q43'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q43', 'Q50'})",frozenset({'Q48'}),0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q43', 'Q48'})",frozenset({'Q50'}),0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q50', 'Q48'})",frozenset({'Q43'}),0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q47', 'Q43', 'Q50', 'Q48'})",frozenset({'Q45'}),0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q47', 'Q42', 'Q45', 'Q43', 'Q50', 'Q48'})",frozenset({'Q46'}),0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q47', 'Q45', 'Q43', 'Q50', 'Q48'})",frozenset({'Q42'}),0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q45', 'Q43', 'Q50', 'Q48'})",frozenset({'Q47'}),0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q43'})","frozenset({'Q48', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q50'})","frozenset({'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q47', 'Q45', 'Q48'})","frozenset({'Q43', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q47', 'Q43', 'Q50'})","frozenset({'Q45', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q47', 'Q43', 'Q48'})","frozenset({'Q45', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q47', 'Q50', 'Q48'})","frozenset({'Q45', 'Q43'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q47', 'Q42', 'Q45', 'Q43', 'Q50'})","frozenset({'Q48', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q47', 'Q42', 'Q45', 'Q43', 'Q48'})","frozenset({'Q50', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q47', 'Q42', 'Q45', 'Q50', 'Q48'})","frozenset({'Q43', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q47', 'Q42', 'Q43', 'Q50', 'Q48'})","frozenset({'Q45', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q47', 'Q45', 'Q43', 'Q50'})","frozenset({'Q42', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q47', 'Q45', 'Q43', 'Q48'})","frozenset({'Q42', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q47', 'Q45', 'Q50', 'Q48'})","frozenset({'Q42', 'Q43'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q47', 'Q43', 'Q50', 'Q48'})","frozenset({'Q42', 'Q45'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q47', 'Q45', 'Q43', 'Q50', 'Q48'})","frozenset({'Q42', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q45', 'Q43', 'Q50'})","frozenset({'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q45', 'Q43', 'Q48'})","frozenset({'Q50', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q45', 'Q50', 'Q48'})","frozenset({'Q43', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q42', 'Q43', 'Q50', 'Q48'})","frozenset({'Q45', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q43', 'Q50', 'Q48'})","frozenset({'Q46', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q45', 'Q43', 'Q50', 'Q48'})","frozenset({'Q42', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q46', 'Q47'})","frozenset({'Q43', 'Q48', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q43', 'Q46', 'Q47'})","frozenset({'Q45', 'Q48', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q50', 'Q46', 'Q47'})","frozenset({'Q45', 'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q46', 'Q48', 'Q47'})","frozenset({'Q45', 'Q43', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q43', 'Q47'})","frozenset({'Q50', 'Q48', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q50', 'Q45', 'Q47'})","frozenset({'Q43', 'Q48', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q48', 'Q47'})","frozenset({'Q50', 'Q43', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q50', 'Q43', 'Q47'})","frozenset({'Q45', 'Q48', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q43', 'Q48', 'Q47'})","frozenset({'Q50', 'Q45', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q50', 'Q48', 'Q47'})","frozenset({'Q45', 'Q43', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q43', 'Q45', 'Q46', 'Q47'})","frozenset({'Q42', 'Q48', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q45', 'Q46', 'Q47'})","frozenset({'Q42', 'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q46', 'Q48', 'Q47'})","frozenset({'Q42', 'Q43', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q43', 'Q46', 'Q47'})","frozenset({'Q42', 'Q45', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q43', 'Q46', 'Q48', 'Q47'})","frozenset({'Q42', 'Q45', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q46', 'Q48', 'Q47'})","frozenset({'Q42', 'Q45', 'Q43'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q45', 'Q43', 'Q47'})","frozenset({'Q42', 'Q48', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q43', 'Q48', 'Q47'})","frozenset({'Q42', 'Q50', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q45', 'Q48', 'Q47'})","frozenset({'Q42', 'Q43', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q43', 'Q48', 'Q47'})","frozenset({'Q42', 'Q45', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q43', 'Q46'})","frozenset({'Q50', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q50', 'Q45', 'Q46'})","frozenset({'Q43', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q48', 'Q46'})","frozenset({'Q50', 'Q43', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q50', 'Q43', 'Q46'})","frozenset({'Q45', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q43', 'Q48', 'Q46'})","frozenset({'Q50', 'Q45', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q50', 'Q48', 'Q46'})","frozenset({'Q45', 'Q43', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q43', 'Q50'})","frozenset({'Q46', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q43', 'Q48'})","frozenset({'Q50', 'Q46', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q48', 'Q50'})","frozenset({'Q43', 'Q46', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q43', 'Q48', 'Q50'})","frozenset({'Q45', 'Q46', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q45', 'Q43', 'Q46'})","frozenset({'Q42', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q43', 'Q48', 'Q46'})","frozenset({'Q42', 'Q50', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q45', 'Q48', 'Q46'})","frozenset({'Q42', 'Q43', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q43', 'Q48', 'Q46'})","frozenset({'Q42', 'Q45', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q43', 'Q48', 'Q50'})","frozenset({'Q42', 'Q46', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q46', 'Q47'})","frozenset({'Q45', 'Q43', 'Q48', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q47'})","frozenset({'Q50', 'Q43', 'Q48', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q43', 'Q47'})","frozenset({'Q50', 'Q45', 'Q48', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q50', 'Q47'})","frozenset({'Q45', 'Q43', 'Q48', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q48', 'Q47'})","frozenset({'Q50', 'Q45', 'Q43', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q46', 'Q47'})","frozenset({'Q42', 'Q43', 'Q48', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q43', 'Q46', 'Q47'})","frozenset({'Q42', 'Q45', 'Q48', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q46', 'Q47'})","frozenset({'Q42', 'Q45', 'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q48', 'Q47'})","frozenset({'Q42', 'Q45', 'Q43', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q43', 'Q47'})","frozenset({'Q42', 'Q50', 'Q48', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q45', 'Q47'})","frozenset({'Q42', 'Q43', 'Q48', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q48', 'Q47'})","frozenset({'Q42', 'Q50', 'Q43', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q43', 'Q47'})","frozenset({'Q42', 'Q45', 'Q48', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q43', 'Q48', 'Q47'})","frozenset({'Q42', 'Q50', 'Q45', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q48', 'Q47'})","frozenset({'Q42', 'Q45', 'Q43', 'Q46'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q46'})","frozenset({'Q50', 'Q43', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q43', 'Q46'})","frozenset({'Q50', 'Q45', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q50', 'Q46'})","frozenset({'Q45', 'Q43', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q48', 'Q46'})","frozenset({'Q50', 'Q45', 'Q43', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q43'})","frozenset({'Q50', 'Q46', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q50'})","frozenset({'Q43', 'Q46', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45', 'Q48'})","frozenset({'Q50', 'Q43', 'Q46', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q43', 'Q50'})","frozenset({'Q45', 'Q46', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q43', 'Q48'})","frozenset({'Q50', 'Q45', 'Q46', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q48', 'Q50'})","frozenset({'Q43', 'Q45', 'Q46', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q43', 'Q46'})","frozenset({'Q42', 'Q50', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q45', 'Q46'})","frozenset({'Q42', 'Q43', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q48', 'Q46'})","frozenset({'Q42', 'Q50', 'Q43', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q43', 'Q46'})","frozenset({'Q42', 'Q45', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q43', 'Q48', 'Q46'})","frozenset({'Q42', 'Q50', 'Q45', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q48', 'Q46'})","frozenset({'Q42', 'Q45', 'Q43', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q43', 'Q50'})","frozenset({'Q42', 'Q46', 'Q48', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q43', 'Q48'})","frozenset({'Q42', 'Q50', 'Q46', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q48', 'Q50'})","frozenset({'Q42', 'Q43', 'Q46', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q43', 'Q48', 'Q50'})","frozenset({'Q42', 'Q45', 'Q46', 'Q47'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q47'})","frozenset({'Q46', 'Q45', 'Q43', 'Q50', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q46', 'Q47'})","frozenset({'Q42', 'Q45', 'Q43', 'Q50', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q47'})","frozenset({'Q46', 'Q42', 'Q43', 'Q50', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q43', 'Q47'})","frozenset({'Q46', 'Q42', 'Q45', 'Q50', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q50', 'Q47'})","frozenset({'Q46', 'Q42', 'Q45', 'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q48', 'Q47'})","frozenset({'Q46', 'Q42', 'Q45', 'Q43', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q46'})","frozenset({'Q47', 'Q45', 'Q43', 'Q50', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q45'})","frozenset({'Q46', 'Q47', 'Q43', 'Q50', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q43'})","frozenset({'Q46', 'Q47', 'Q45', 'Q50', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q50'})","frozenset({'Q46', 'Q47', 'Q45', 'Q43', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q42', 'Q48'})","frozenset({'Q46', 'Q47', 'Q45', 'Q43', 'Q50'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
"frozenset({'Q45', 'Q46'})","frozenset({'Q47', 'Q42', 'Q43', 'Q50', 'Q48'})",0.016666666666666666,0.016666666666666666,0.016666666666666666,1.0,60.0,0.01638888888888889,inf,1.0000000000000002
